0 Yellow sticker - 24 LDU tall - 40 LDU wide
0 Name: yellow_sticker.dat
0 Author: Shin Kuboaki
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 14 -20 -0.5 12 -20 -0.5 -12 20 -0.5 -12 20 -0.5 12
4 14 20 0 12 20 -0.5 12 20 -0.5 12 20 0 12
4 14 20 0 12 20 -0.5 12 20 -0.5 -12 20 0 -12
4 14 20 0 -12 20 -0.5 -12 -20 -0.5 -12 -20 0 -12
4 14 -20 0 -12 -20 -0.5 -12 -20 -0.5 12 -20 0 12
4 14 -20 0 12 -20 -0.5 12 20 -0.5 12 20 0 12
2 24 20 0 12 20 0 12
2 24 20 0 12 20 0 -12
2 24 20 0 -12 -20 0 -12
2 24 -20 0 -12 -20 0 12
2 24 -20 0 12 20 0 12
2 24 20 -0.5 12 20 -0.5 12
2 24 20 -0.5 12 20 -0.5 -12
2 24 20 -0.5 -12 -20 -0.5 -12
2 24 -20 -0.5 -12 -20 -0.5 12
2 24 -20 -0.5 12 20 -0.5 12
2 24 20 0 12 20 -0.5 12
2 24 20 0 12 20 -0.5 12
2 24 20 0 -12 20 -0.5 -12
2 24 -20 0 -12 -20 -0.5 -12
2 24 -20 0 12 -20 -0.5 12
4 14 20 0 12 20 0 -12 -20 0 -12 -20 0 12
3 14 20 0 12 -20 0 12 20 0 12
